id;sample_name;rat_name;sample_org;rat_org;type;feed;material;day;df;batch_no;notes;org_conc;sample_conc_ug;pfos_t_amt;pfos_b_amt;pfos_l_amt;bl_ratio
438;R24Fd16;R24;R24F16;R24;sample;LF;Feces;d16;1000;4;;1,855;1,855;1,852;0,379;1,484;0,2554
445;R43Fd16;R43;R41F16;R41;sample;HF;Feces;d16;1000;4;;2,628;2,628;2,626;0,637;2,034;0,3132
446;R44Fd16;R44;R42F16;R42;sample;HF;Feces;d16;1000;4;;2,406;2,406;2,401;0,469;1,894;0,2476
447;R45Fd16;R45;R45F16;R45;sample;HF;Feces;d16;1000;4;;2,675;2,675;2,674;0,554;2,109;0,2627
448;R46Fd16;R46;R46F16;R46;sample;HF;Feces;d16;1000;4;;1,835;1,835;1,828;0,385;1,458;0,2641
449;R47Fd16;R47;R47F16;R47;sample;HF;Feces;d16;1000;4;;2,181;2,181;2,182;0,472;1,726;0,2735
450;R48Fd16;R48;R48F16;R48;sample;HF;Feces;d16;1000;4;;1,628;1,628;1,626;0,343;1,298;0,2643
457;R19Fd21;R19;R19F21;R19;sample;LF;Feces;d21;1000;4;;1,056;1,056;1,061;0,234;0,851;0,2750
458;R20Fd21;R20;R20F21;R20;sample;LF;Feces;d21;1000;4;;1,179;1,179;1,186;0,288;0,944;0,3051
459;R21Fd21;R21;R21F21;R21;sample;LF;Feces;d21;1000;4;;1,025;1,025;1,03;0,239;0,842;0,2838
460;R22Fd21;R22;R22F21;R22;sample;LF;Feces;d21;1000;4;;1,234;1,234;1,236;0,309;0,956;0,3232
461;R23Fd21;R23;R23F21;R23;sample;LF;Feces;d21;1000;4;;0,997;0,997;0,999;0,203;0,839;0,2420
462;R24Fd21;R24;R24F21;R24;sample;LF;Feces;d21;1000;4;;0,877;0,877;0,88;0,181;0,713;0,2539
469;R43Fd21;R43;R41F21;R41;sample;HF;Feces;d21;1000;4;;2,103;2,103;2,099;0,452;1,621;0,2788
470;R44Fd21;R44;R42F21;R42;sample;HF;Feces;d21;1000;4;;2,337;2,337;2,345;0,578;1,803;0,3206
471;R45Fd21;R45;R45F21;R45;sample;HF;Feces;d21;1000;4;;2,746;2,746;2,748;0,61;2,106;0,2896
472;R46Fd21;R46;R46F21;R46;sample;HF;Feces;d21;1000;4;;1,316;1,316;4,932;0,987;3,931;0,2511
473;R47Fd21;R47;R47F21;R47;sample;HF;Feces;d21;1000;4;;2,554;2,554;12,084;2,551;8,211;0,3107
474;R48Fd21;R48;R48F21;R48;sample;HF;Feces;d21;1000;4;;1,335;1,335;1,504;0,448;0,851;0,5264
491;PosCtrl401;ctrl;PosCtrl401;ctrl;posctrl;HF;posctrl;d08;;4;5 ng/mL positive control;5,693;;6,571;0,666;5,744;0,1159
492;PosCtrl402;ctrl;PosCtrl402;ctrl;posctrl;HF;posctrl;d08;;4;2.5 ng/mL positive control;2,889;;2,973;0,336;2,626;0,1280
493;PosCtrl403;ctrl;PosCtrl403;ctrl;posctrl;HF;posctrl;d08;;4;1.25 ng/mL positive control;1,521;;60,549;6,677;53,119;0,1257
